# 回归自检清单（skill 的「不变式」）
#
# 格式：<相对路径>|<必须出现的关键字>
# 每次 snapshot 都会逐条 grep，缺任何一条 = 这次进化把老修复弄丢了 → 拒绝发版。
# 新增修复时**必须**在这里加一行，这样这条修复以后就再也丢不掉了（铁律 F2）。
#
# 用法（由 tools/snapshot.py 自动执行，也可手动跑）：
#   python tools/snapshot.py --check-only

# ---- V1.0 · 音乐是唯一时间基准（铁律 A1/A5）----
SKILL.md|音乐是唯一时间基准
references/plan_mv_storyboard.py|music_window
references/plan_mv_storyboard.py|align_frames
references/batch_run_mv.py|music_plan.json
references/check_alignment.py|window_sum

# ---- V1.0 · 歌词提取 + 强制对齐 + 逐行待核（铁律 A2/A3/A4）----
references/align_lyrics.py|needleman_wunsch
references/align_lyrics.py|review_needed
references/align_lyrics.py|insert_instrumental
references/align_lyrics.py|[instrumental]
references/extract_lyrics.py|lyrics_asr.json
references/extract_lyrics.py|faster-whisper
SKILL.md|歌词时间轴必须完整

# ---- V1.0 · 只有中近景才对口型 + 不是每句都对口型（铁律 B1/B2）----
SKILL.md|只有中近景
references/plan_mv_storyboard.py|SHOT_SYNC
references/plan_mv_storyboard.py|sync_ratio
references/mv_to_h3_prompts.py|NO_SYNC_DECL
references/check_alignment.py|SYNC_SHOTS

# ---- V1.0 · 唱歌不是说话（铁律 C2）----
references/mv_to_h3_prompts.py|sings:
references/mv_to_h3_prompts.py|LANG_MARK
references/mv_to_h3_prompts.py|Acting direction for the whole sequence:
SKILL.md|sings:

# ---- V1.0 · MV 不传音色参考（声音全部来自母带）----
references/mv_to_h3_prompts.py|无 <Audio N>
references/mv_to_h3_prompts.py|<Audio
# ⚠️ 关键字里的反引号是 markdown 行内代码标记，属**被匹配原文的一部分**，不能省。
# 教训：初版清单写的是「不出现 <Audio N>」，而 SKILL.md 写的是「不出现 `<Audio N>`」，
# 自检因此报「找不到」——不是文档缺内容，是清单没照抄书写形式。改动文案时两处一起改。
SKILL.md|MV 不出现 `<Audio N>`

# ---- V1.0 · 时长贴合 = 音画对齐的工程保证（铁律 D7）----
references/batch_run_mv.py|def conform
references/batch_run_mv.py|tpad=stop_mode=clone
references/batch_run_mv.py|final_master.mp4
references/batch_run_mv.py|os.replace
SKILL.md|裁

# ---- V1.0 · 工作流节点契约必须先实测再提交（铁律 D4）----
references/build_mv_workflow.py|contract_verified
references/build_mv_workflow.py|--drop-refs
references/build_mv_workflow.py|def do_inspect
references/mv_workflows.json|PROJECT_WORKFLOW_BINDING
references/mv_workflows.json|resolution_default
references/mv_workflows.json|music_mode
SKILL.md|87
SKILL.md|85
SKILL.md|61
SKILL.md|42

# ---- V1.0 · 8 道关 + 双门禁（铁律 E1/E3）----
SKILL.md|8 道审核关
references/batch_run_mv.py|def gate
references/batch_run_mv.py|sha1
references/mv_to_h3_prompts.py|prompt_review.json
references/audit_html_builder.py|05_提示词审核.html
references/audit_html_builder.py|06_音乐窗口与口型审核.html

# ---- V1.0 · 审核页齐全 + 最新 + file:/// 绝对路径（铁律 E5）----
references/audit_html_builder.py|file:///
references/audit_html_builder.py|未审
references/audit_html_builder.py|全链总览.html
references/audit_html_builder.py|01_歌词时间轴审核.html
references/audit_html_builder.py|08_成片审核.html

# ---- V1.0 · 对齐验收三验（铁律 E4）----
references/check_alignment.py|def do_plan
references/check_alignment.py|def do_verify
references/check_alignment.py|envelope
references/check_alignment.py|对齐验收.html

# ---- V1.0 · 进化与回退（铁律 F3/F4）----
SKILL.md|回退
tools/snapshot.py|checks.txt
tools/rollback.py|extractall
tools/rollback.py|--to

# ---- V1.0 · 版本号三处同步（VERSION / SKILL.md 标题行 / frontmatter）----
# 教训来源：drama-auto-pipeline V1.5 发版后 VERSION=1.5 但 SKILL.md 标题还停在 V1.3。
# 升级版本号必须同时改这三处 + 本文件，否则自检直接拒绝发版。
SKILL.md|# 音乐 MV 自动生成 SOP V1.0
SKILL.md|description: 音乐 MV 自动生成 SOP V1.0

# ---- V1.0 · 无主角模式（铁律 C6）----
SKILL.md|无主角
references/plan_mv_storyboard.py|no_hero
references/mv_to_h3_prompts.py|NO_HERO_DECL

# ---- V1.0 · project_provider 接口口径（踩过的坑，别再踩）----
references/rh_client.py|apikey
references/rh_client.py|APIKEY_TASK_IS_RUNNING
references/rh_client.py|fetch_workflow_json
references/rh_client.py|fileName

# ---- V1.0.1 · 段长区间口径：硬区间 [4,15] vs 请求区间 [5,15]（回补校验器假阳性）----
# 教训：qc() 曾把硬边界写成 MIN_REQ-0.3（=4.7s），而 cut_segments() 的契约是 min_dur=4.0，
# 导致 4.0~4.7s 的段「合法产出、却被自己的校验器判死」（冒烟测试实测 4.6s 被误报）。
# 判据：**生成器没错、校验器报错 = 校验器假阳性，回补校验器，不是改生成器。**
references/plan_mv_storyboard.py|H3_MIN_SEC, H3_MAX_SEC = 4.0, 15.0
references/plan_mv_storyboard.py|H3_MIN_SEC - 1e-6 <= wd <= H3_MAX_SEC
SKILL.md|两个区间别混

# ---- V1.0.1 · 版本号单一权威来源（正文不重复精确版本号）----
# 教训：正文顶部硬写「当前精确版本：V1.0」= 与 VERSION 文件重复 = 漂移源。
SKILL.md|文件为唯一权威

# ---- V1.0.1 · 交付形态与参考技能对齐（两份 README 必须在）----
references/README.md|17 帧对齐公式
references/README.md|口径坑
tools/README.md|四条纪律

# ---- V1.0.2 · 母带本体必须注入音频加载节点（《野心家》实测大坑）----
# 教训：offset 模式原来只注 node 85 的「起点+时长」，从不替换 node 34 里的示例 mp3
#       → 窗口取对了、歌是别人的，整片 22 段全废且烧完币才发现。
references/batch_run_mv.py|def song_path
references/batch_run_mv.py|def upload_cached
references/mv_workflows.json|"music_source": "34"
SKILL.md|母带本体必须注入音频加载节点

# ---- V1.0.2 · 上传台账不得缓存「占位串」（首镜 FAILED 真凶）----
# 教训：台账里 song.mp3 的 fileName 是 `<上传:song.mp3>`（未上传标记），被原样注进 node 34
#       → LoadAudio 报 Invalid audio file，任务 FAILED。
# 判据：RH 的 fileName 永远形如 api/<hash>.<ext>，绝不以 `<` 开头。
references/batch_run_mv.py|占位串
references/batch_run_mv.py|cached_fn.startswith("<")
SKILL.md|绝不允许出现「占位串」

# ---- V1.0.2 · 任务失败必须回挖 failedReason（status 不给原因）----
# 教训：FAILED 时 /task/openapi/status 只回 {"code":0,"msg":"success","data":"FAILED"}，
#       真实报错在 /task/openapi/outputs 的 data.failedReason（code=805）。
#       ⚠️ 同一条教训也适用于「节点注入没生效」类故障：光看 status 等于没报错。
references/rh_client.py|def fetch_failure
references/rh_client.py|failedReason
references/rh_client.py|APIKEY_TASK_STATUS_ERROR
references/rh_client.py|format_failure
SKILL.md|回挖

# ---- V1.0.2 · 分辨率枚举不许猜（16:9 没有 Landscape 字样）+ megapixels 拆开注 ----
# 教训：旧实现把「分辨率档 2」这个**数字**注进 aspect_ratio 枚举 → 平台判非法。
# 判据：kind 1 = aspect_ratio（枚举字符串，来自 ResolutionSelector 的 AspectRatio 值域），
#       kind 2 = megapixels（数字档位）。两个入参必须分开注。
references/mv_workflows.json|resolution_map
references/mv_workflows.json|1920×1088
references/batch_run_mv.py|resolution_mp
SKILL.md|没有 Landscape 字样

# ---- V1.0.2 · 空镜段必须摘图槽连线 + 整包直传（否则示例人物图泄漏）----
references/batch_run_mv.py|def bake_workflow
references/batch_run_mv.py|dropped_links
references/batch_run_mv.py|noref_workflow
SKILL.md|示例人物图

# ---- V1.0.2 · 工作流契约已实测核实（不再是 TBD 猜测）----
references/mv_workflows.json|"contract_verified": true
references/mv_workflows.json|align_formula_source
references/mv_workflow_api.json|ResolutionSelector
references/mv_workflow_api.json|TrimAudioDuration

# ---- V1.0.2 · 提示词校验器四处回补（本项目全片清零警告）----
# ① 空镜段 retention 必须补 <Subject N> 行（否则 RET-NOMARK + RET-MISS + LBL-UNUSED 三码齐发）
# ② Negative 两级拼装（旧实现按列表元素数截断，含逗号的 3 术语当 1 元素 → NEG-LONG）
# ③ 中文运镜描述要补官方英文三维度句（否则 CAM-VAGUE）
# ④ 上传顺序块必须含「图片上传顺序」字样（PIC-ORDER）
references/mv_to_h3_prompts.py|weak_reference
references/mv_to_h3_prompts.py|NO_SYNC_NEG
references/mv_to_h3_prompts.py|def cam_clause
references/mv_to_h3_prompts.py|图片上传顺序

# ---- V1.0.2 · 分镜表必须能「只重写 md」且带逐段细纲（设计阶段后不再漏刷）----
# 教训：3.2 设计阶段补完 visual_brief 后没人回头重写 分镜表.md →
#       交付物里风格停在「（未锁）」、画面构想整列「（待填）」。新入口只重写 md、不碰 json。
references/plan_mv_storyboard.py|--rewrite-md
references/plan_mv_storyboard.py|逐段细纲
SKILL.md|--rewrite-md

# ---- V1.0.2 · 整包直传前必须剥掉 _meta（真 API 格式没有这个键）----
references/batch_run_mv.py|nd.pop("_meta", None)
SKILL.md|`_meta`

